#
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
absl-py                   0.9.0            py37hc8dfbb8_1    conda-forge
aioeasywebdav             2.4.0                 py37_1000    conda-forge
aiohttp                   3.6.2            py37h516909a_0    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
appdirs                   1.4.3                      py_1    conda-forge
arrow                     0.15.5                   py37_0    conda-forge
arviz                     0.7.0                      py_0    conda-forge
astor                     0.7.1                      py_0    conda-forge
astroid                   2.3.3                    py37_1    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
attrs                     19.3.0                     py_0    conda-forge
babel                     2.8.0                      py_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
bash                      5.0.011              hcee41ef_0    conda-forge
bcrypt                    3.1.7            py37h8f50634_1    conda-forge
beakerx                   1.4.1                    py37_1    conda-forge
beautysh                  6.0.1                      py_0    conda-forge
binaryornot               0.4.4                      py_1    conda-forge
binutils_impl_linux-64    2.34                 h53a641e_0    conda-forge
binutils_linux-64         2.34                hc952b39_18    conda-forge
biopython                 1.76             py37h516909a_0    conda-forge
black                     19.10b0                  py37_0    conda-forge
blas                      2.14                        mkl    conda-forge
bleach                    3.1.4              pyh9f0ad1d_0    conda-forge
bokeh                     2.0.1            py37hc8dfbb8_0    conda-forge
boto3                     1.12.46            pyh9f0ad1d_0    conda-forge
botocore                  1.15.46            pyh9f0ad1d_0    conda-forge
brotlipy                  0.7.0           py37h8f50634_1000    conda-forge
bwidget                   1.9.14                        0    conda-forge
bzip2                     1.0.8                h516909a_2    conda-forge
c-ares                    1.15.0            h516909a_1001    conda-forge
ca-certificates           2020.4.5.1           hecc5488_0    conda-forge
cachetools                3.1.1                      py_0    conda-forge
cairo                     1.16.0            h18b612c_1001    conda-forge
certifi                   2020.4.5.1       py37hc8dfbb8_0    conda-forge
cffi                      1.14.0           py37hd463f26_0    conda-forge
cftime                    1.1.1.2          py37h03ebfcd_0    conda-forge
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
clang-format              9.0.0                    pypi_0    pypi
click                     7.1.1              pyh8c360ce_0    conda-forge
cmake                     3.17.0               h28c56e5_0    conda-forge
cni                       0.6.0             h8a17f66_1002    conda-forge
cni-plugins               0.8.2                hc0beb16_0    conda-forge
configargparse            1.2.3              pyh9f0ad1d_0    conda-forge
cookiecutter              1.7.2              pyh9f0ad1d_0    conda-forge
coreutils                 8.31                 h516909a_0    conda-forge
cpplint                   1.4.4                      py_0    conda-forge
crc32c                    2.0              py37h516909a_0    conda-forge
cryptography              2.9.2            py37hb09aad4_0    conda-forge
cudatoolkit               10.2.89              hfd86e86_0    anaconda
curl                      7.68.0               hf8cf82a_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cyrus-sasl                2.1.27               he38ecfd_0    conda-forge
datrie                    0.8.2            py37h8f50634_0    conda-forge
dbus                      1.13.6               he372182_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
docutils                  0.15.2                   py37_0    conda-forge
dropbox                   9.4.0                      py_0    conda-forge
entrypoints               0.3             py37hc8dfbb8_1001    conda-forge
expat                     2.2.9                he1b5a44_2    conda-forge
fftw                      3.3.8           mpi_mpich_h3f9e1be_1010    conda-forge
filechunkio               1.8                        py_2    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      2.001                hab24e00_0    conda-forge
font-ttf-source-code-pro  2.030                hab24e00_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            he4413a7_1000    conda-forge
fonts-anaconda            1                    h8fa9717_0    anaconda
freetype                  2.10.1               he06d7ca_0    conda-forge
ftputil                   3.4                        py_0    conda-forge
gast                      0.2.2                    pypi_0    pypi
gcc_impl_linux-64         7.3.0                hd420e75_5    conda-forge
gcc_linux-64              7.3.0               h553295d_18    conda-forge
gdk-pixbuf                2.36.12           h7a26e22_1003    conda-forge
gettext                   0.19.8.1          hc5be6a0_1002    conda-forge
gfortran_impl_linux-64    7.3.0                hdf63c60_5    conda-forge
gfortran_linux-64         7.3.0               h553295d_18    conda-forge
ghostscript               9.22              hf484d3e_1001    conda-forge
giflib                    5.1.7                h516909a_1    conda-forge
git                       2.26.0          pl526hf241897_0    conda-forge
gitdb                     4.0.4                      py_0    conda-forge
gitpython                 3.1.1                      py_0    conda-forge
glib                      2.64.2               h6f030ca_0    conda-forge
gobject-introspection     1.58.2          py37h619baee_1004    conda-forge
google-api-core           1.17.0           py37hc8dfbb8_0    conda-forge
google-auth               1.14.1             pyh9f0ad1d_0    conda-forge
google-auth-oauthlib      0.4.1                    pypi_0    pypi
google-cloud-core         1.3.0                      py_0    conda-forge
google-cloud-storage      1.28.0             pyh9f0ad1d_0    conda-forge
google-pasta              0.2.0                    pypi_0    pypi
google-resumable-media    0.5.0                      py_1    conda-forge
googleapis-common-protos  1.51.0           py37hc8dfbb8_2    conda-forge
graphite2                 1.3.13            he1b5a44_1001    conda-forge
graphviz                  2.38.0            hf68f40c_1011    conda-forge
grpcio                    1.23.0           py37hb0870dc_1    conda-forge
